album,score,themes,release_date,art
Best Day Ever,7.4375,"Confidence, happiness, ambition, positivity, determination,Ambition, success, happiness, determination, lifestyle,Confidence, success, partying, assertiveness, defiance,Hopeful, ambitious, confident, grateful, celebratory,Appreciation, love, gratitude, devotion, family,Empowerment, generosity, flirtation, fun, friendship,Party, fame, carefree, defiance, arrogance,Celebration, party, success, excitement, international,Positive, energetic, carefree, hedonistic, confident,Positive, confidence, gratitude, success, friendship, contentment,Confidence, swagger, one-night, shallow, bold,Energetic, confident, optimistic, determined, rebellious,Optimism, resilience, growth, family, success,Confidence, success, materialism, ambition, nostalgia,Freedom, unity, contentment, defiance, camaraderie,Hopeful, confident, determined, grateful, joyful",2011-03-11,https://images.genius.com/2fe62acfc7f77faa428fcda2d809eb31.1000x1000x1.png
Blue Slide Park,6.633333333333334,"Nostalgia, longing, determination, resilience, comfort,Money, fame, confidence, lifestyle, defiance,Celebration, camaraderie, enjoyment, defiance, confidence,Reflection, gratitude, determination, camaraderie, authenticity,Determination, confidence, ambition, success, loyalty,Defiant, confident, victorious, empowered, assertive,Hope, resilience, motivation, determination, skepticism,Reflection, struggles, defiance, growth, confidence,Confidence, Success, Boastful, Loyalty, Party,Revelry, liberation, hedonism, defiance, camaraderie,Confidence, humor, nostalgia, defiance, relaxation,Confident, empowering, independent, overcoming, self-assured,Heartbreak, separation, realization, resentment, reflection,Joy, celebration, confidence, youth, defiance,Motivation, ambition, perseverance, success, nostalgia",2011-11-08,https://images.genius.com/97d750821fcc8f36626612d0b3c16ba0.1000x1000x1.png
Circles,6.833333333333333,"confusion, introspection, reassurance, acceptance, time,Contemplative, longing, conflicted, youthful, hope., contemplative, longing, conflicted, youthful, hope,Struggle, resilience, hope, defiance, companionship, ,Frustration, exhaustion, self-reflection, hope, acceptance,Hopeful, reflective, introspective, yearning, determined,Joy, love, appreciation, perseverance, music,Melancholic, longing, reflective, hopeful, introspective,Positive, Gratitude, Reflection, Support, Persistence, Growth,Guilt, self-reflection, support, acceptance, positivity,Confidence, introspection, motivation, defiance, resilience,Hopeful, introspective, yearning, optimistic, determined,Contemplative, introspective, longing, frustrated, hopeful",2020-01-17,https://images.genius.com/f5528ff2f79b8c9aaf79f41beaea2379.1000x1000x1.jpg
Delusional Thomas,3.5,"Dark, sinister, rebellious, provocative, intense,Dark, twisted, disturbed, violent, despair,Dark, Intense, Menacing, Confident, Controversial,Angst, defiance, introspection, detachment, aggression,Dark, violent, sinister, rebellious, intense, nihilistic,rebellion, defiance, mixed, rebellion, nonchalance,Dark, conflicted, introspective, sinister, desperation,Dark, contemplative, defiance, recklessness, introspective,Ambition, confidence, defiance, swagger, provocation,Confusion, disillusionment, defiance, detachment, introspection",2013-10-31,https://images.genius.com/a95f95f6dd277de1c135aa0ea68890ca.1000x1000x1.jpg
Faces,4.6521739130434785,"surreal, introspective, defiant, contemplative, confident,Defiance, struggle, perseverance, success, introspection,Introspective, lonely, resilient, nostalgic, defiant,Desperation, confusion, self-destructive, escapism, caution,Negative, rebellious, chaotic, conflicted, contemplative, defiant,Ambitious, rebellious, contemplative, provocative, defiant,Negative, disillusionment, emptiness, regret, defiance,Positive, confident, introspective, carefree, dreamy,dark, anger, drugs, frustration, violence,Alienation, apathy, introspection, disillusionment, celebration,Complicated, love, regret, conflict, admiration, vulnerability,introspective, regret, despair, reflection, acceptance,Dark, introspective, rebellious, defiant, sorrowful,Darkness, struggle, resilience, surrealism, determination,Dark, chaotic, disillusioned, provocative, conflicted.,Introspective, struggle, surrender, freedom, reflection,Confidence, defiance, success, aggression, independence,Rebellion, confidence, defiance, nonchalance, introspection,Dark, Desperate, Reflective, Regretful, Hopeful,Nostalgia, introspection, resilience, determination, creativity,Anger, defiance, disrespect, rebellion, explicitness,Despair, struggle, substance, introspection, defiance,Dark, conflicted, contemplative, resigned, defiant",2014-05-11,https://images.genius.com/6476e95bec5c6ed1b91e902690b816aa.999x999x1.jpg
GO:OD AM ,6.411764705882353,"Reflective, growth, reassurance, return, presence,Struggle, defiance, materialism, isolation, introspection,Ambivalence, growth, independence, disillusionment, resilience,Resilience, ambition, reflection, determination, fun,Ambition, success, confidence, nostalgia, luxury,Hopeful, grateful, reflective, energetic, determined,Reflective, resilience, partying, loneliness, escapism,Struggle, perseverance, defiance, success, confidence, combined,Rebellion, resentment, aspiration, defiance, frustration,Rebellion, defiance, success, swagger, indulgence,Dark, regret, addiction, struggle, hopelessness,Confidence, success, bravado, assertiveness, defiance, wealth,Passionate, yearning, devotion, love, heartache,Ambition, success, wealth, confidence, extravagance, defiance,Struggle, introspection, uncertainty, conflict, longing,Triumph, reflection, ambition, defiance, independence,hope, introspection, redemption, admiration, pride",2015-09-18,https://images.genius.com/746e405c806b6a1623ed8d6cc9761cd9.1000x1000x1.png
"I Love Life, Thank You",7.3076923076923075,"Success, confidence, gratitude, fame, celebration,Ambition, determination, confidence, perseverance, defiance,Flaunting, power, indulgence, arrogance, self-assurance,Blissful, dreamy, curious, hopeful, questioning,Longing, regret, hope, resilience, devotion,Swag, success, confidence, ambition, empowerment,Emotion, confidence, rebellion, boastful, defiance, Emotion, confidence, rebellion, boastful, defiance,Determination, struggle, success, reflection, appreciation, family,Nostalgia, reminiscing, family, reunion, fun,Passionate, confident, nostalgic, cool, celebratory,Confidence, appreciation, defiance, gratitude, ambition,Empowerment, positivity, determination, authenticity, unity,Confidence, success, contentment, rivalry, independence",2011-10-14,https://images.genius.com/6b721bd8a750e7b2eb369a365d0b7d0b.1000x1000x1.png
K.I.D.S.,7.444444444444445,"Passion, determination, positivity, youth, music,Carefree, joyful, relaxed, appreciation, nature,Energetic, boastful, rebellious, confident, carefree,Pride, confidence, success, attitude, luxury,Chill, lazy, content, carefree, defiant,Confidence, desire, deception, love, defiance,Joyful, carefree, luxurious, celebratory, confident,Happy, carefree, nostalgic, reflective, grateful, youthful,Flashy, confident, successful, carefree, hustling,Determination, growth, ambition, confidence, resilience,Carefree, rebellious, optimistic, nostalgic, confident,Carefree, confident, rebellious, energetic, positive,Energetic, vibrant, flashy, confident, charismatic,aspiration, confidence, gratitude, youth, camaraderie, defiance,Affectionate, desire, loyalty, devotion, reassurance,Longing, love, remembrance, pain, resilience,Confidence, self-reflection, success, change, resilience,stylish, confident, carefree, success, rebellious",2010-08-13,https://images.genius.com/a8de6b36ccc06b0e9096884115bfea8c.1000x1000x1.jpg
Macadelic,6.411764705882353,"Mysterious, longing, connection, gender, love,Struggle, defiance, ambition, pride, aggression,Rebellious, defiant, confident, carefree, hedonistic,nostalgia, ambition, reflection, uncertainty, defiance,Struggle, reflection, hedonism, confidence, longing, ranging, confidence, and,Dreamy, euphoric, surreal, confused, reflective.,Reflection, empowerment, nostalgia, resilience, longing,Hedonism, indulgence, intoxication, satisfaction, defiance,Pain, love, confusion, drugs, hope,Thoughtful, introspective, reflective, hopeful, self-aware,confident, extravagant, boastful, rebellious, confrontational,Reflective, introspective, conflicted, hopeful, defiant,Longing, comfort, reassurance, love, hope,Ambition, Confidence, Success, Resilience, Contentment, ,Grateful, loving, reflective, hopeful, longing,Complex, resilient, defiant, energetic, rebellious,Emotions, uncertainty, perseverance, reflection, empowerment",2012-03-23,https://images.genius.com/9f3e31668f35e32bd3eddb95e203e518.1000x1000x1.png
Swimming,6.961538461538462,"melancholy, introspection, struggle, hope, longing,Struggle, growth, perseverance, success, introspection,Empowerment, self-expression, success, resilience, freedom,Positive, resilience, self-reflection, perseverance, love,Confusion, longing, reflection, redemption, acceptance,Empowerment, self-assurance, growth, independence, gratitude,Hopeful, perseverance, struggle, introspection, uncertainty,Struggle, self-reflection, resilience, growth, hope,Confidence, success, motivation, superiority, reflection,freedom, connection, intimacy, reassurance, love,Confidence, resilience, determination, self-assurance, reflection,Peace, redemption, growth, freedom, self-acceptance,Resilience, confidence, perseverance, determination, introspection",2018-08-03,https://images.genius.com/0327e4a856f14b2430e6e1a9333b1f1f.1000x1000x1.jpg
The Divine Feminine,7.1,"Love, nostalgia, commitment, passion, longing,Heartache, frustration, regret, reconciliation, intimacy,Love, longing, intimacy, connection, desire,Sensual, romantic, confident, reflective, appreciative,Seduction, anticipation, infatuation, passion, reassurance,nostalgia, love, honesty, struggle, commitment,Longing, complexity, introspection, yearning, uncertainty,Love, acceptance, vulnerability, growth, unity,Hopeful, supportive, romantic, reassuring, introspective, protective,love, passion, intimacy, trust, devotion",2016-09-16,https://images.genius.com/e04f1e0ca7082148adab02644bd21e40.1000x1000x1.png
Watching Movies with the Sound Off,6.2105263157894735,"introspection, struggles, growth, reflection, spirituality,Playful, rebellious, reflective, carefree, humorous,struggles, introspection, resilience, defiance, determination,introspective, defiant, revolutionary, contemplative, erratic,Rebellion, indulgence, defiance, desire, nonchalance,Struggle, growth, ambition, nostalgia, defiance,Conflict, introspection, empowerment, uncertainty, appreciation,Longing, hope, love, reflection, comfort,Intense, rebellious, introspective, confident, confrontational,Rebellion, defiance, confidence, extravagance, aggression,Empowerment, success, confidence, ambition, defiance, glamour,darkness, introspection, empowerment, defiance, appreciation,Nostalgia, grief, growth, friendship, reminiscing,Melancholy, loneliness, despair, addiction, yearning, Melancholy, despair, addiction, yearning, loneliness,Reflection, introspection, longing, curiosity, uncertainty,Joy, love, happiness, contentment, devotion,Bold, confident, self-indulgent, hedonistic, provocative,Energetic, confident, rebellious, humorous, carefree,Defiance, confidence, introspection, resilience, ambition",2013-06-18,https://images.genius.com/a3c35951e6e5812aca6c91bc1bd7dfa4.1000x1000x1.png
You,7.25,"Romantic, affectionate, devoted, passionate, admiring,Love, devotion, dedication, happiness, passion,love, confusion, longing, uncertainty, distance,Love, admiration, yearning, hope, devotion, heartbreak",2012-11-21,https://images.genius.com/f27c30854fc467038d648eb89f112102.1000x1000x1.png
